keys,en,ja
CARD_EBP02-001_DESC,"<Opponent's Turn> At the beginning of the counter phase, you may discard 1 strategy card from your hand to increase this card's <Rage> by 1.",<相手のターン中>撃退フェイズ開始時、あなたの手札の戦略カードを１枚捨てることで、これの<怒り>を１増やす。
CARD_EBP02-002_NAME,Godzilla(2016) 2nd Form,ゴジラ(2016) 第2形態
CARD_EBP02-002_DESC,"If you have 1 or more strategy cards in play, this card gains +5000 threat level.",あなたが戦略カードを置いているなら、これの脅威度＋5000。
CARD_EBP02-003_NAME,Godzilla(2016) 2nd Form,ゴジラ(2016) 第2形態
CARD_EBP02-003_DESC,"<Burst3> (You can play this card from rank III. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Enter> If there is a card named âGiant Unknown Creatureâ under this card, you may discard 1 strategy card from your hand to advance this card by 1 zone.","<強襲Ⅲ>(これは等級Ⅲから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<出現時>これの下に「巨大不明生物」があるなら、あなたの手札の戦略カードを１枚捨てることで、これは１エリア前進する。"
CARD_EBP02-004_NAME,Godzilla(2016) 3rd Form,ゴジラ(2016) 第3形態
CARD_EBP02-004_DESC,"<Burst2> (You can play this card from rank II. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Enter> If there is a <ã2nd Formã> card under this card, <Destroy> 1 of your opponent's rank 6 or lower battle cards for each strategy card in your strategy zone.","<強襲Ⅱ>(これは等級Ⅱから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<出現時>これの下に<《第2形態》>を持つカードがあるなら、あなたが置いている戦略カード１枚につき、相手の等級６以下の交戦カードを１枚<破壊>する。"
CARD_EBP02-005_NAME,Godzilla(2016) 3rd Form,ゴジラ(2016) 第3形態
CARD_EBP02-005_DESC,"<Your Turn> <Awakening6> Whenever this card's <Rage> is increased, if you have a strategy card in play, your opponent discards cards until they have 3 cards remaining in their hand.",<あなたのターン中><覚醒６>これの<怒り>が増えるたび、あなたが戦略カードを置いているなら、相手は自分の手札を３枚になるよう捨てる。
CARD_EBP02-006_NAME,Godzilla(2016) 4th Form,ゴジラ(2016) 第4形態
CARD_EBP02-006_DESC,"<When Invading> If there is a card with <ã3rd Formã> under this card, <Destroy> all of your opponent's rank 6 or lower battle cards.
If there is a <ã4th Formã> card under this card, this card gains +10,000 threat level for each strategy card in your strategy zone.","<進攻時>これの下に<《第3形態》>を持つカードがあるなら、相手の等級６以下の交戦カードをすべて<破壊>する。
これの下に<《第4形態》>を持つカードがあるなら、あなたが置いている戦略カード１枚につき、脅威度＋10000。"
CARD_EBP02-007_NAME,Godzilla(2016) 4th Form,ゴジラ(2016) 第4形態
CARD_EBP02-007_DESC,"<Burst3> (You can play this card from rank III. If you do, send this card to your discard pile at the beginning of your next end phase.)
<Enter> You may discard 1 strategy card from your hand. If you do, reveal the top 5 cards of your deck, add 1 monster card from among them to your hand, then send the rest to your discard pile.","<強襲Ⅲ>(これは等級Ⅲから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
<出現時>あなたの手札の戦略カードを１枚捨てることで、あなたの山札を上から５枚公開し、その中の怪獣カードを１枚手札に加え、残りを捨て札にする。"
CARD_EBP02-008_NAME,Godzilla(1969),ゴジラ(1969)
CARD_EBP02-008_DESC,"<Burst4> (You can play this card from rank â£. If you do, send this card to your discard pile at the beginning of your next end phase.)
Whenever this card's <Rage> is increased, <Destroy> all of your opponent's rank 6 or lower battle cards in the zone with the same number as the zone this card occupies.","<強襲Ⅳ>(これは等級Ⅳから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
これの<怒り>が増えるたび、これがいるエリアと同じ数字の相手のエリアにいる等級６以下の交戦カードを<破壊>する。"
CARD_EBP02-009_NAME,Godzilla(2023),ゴジラ(2023)
CARD_EBP02-009_DESC,"<Burst3> (You can play this card from rank III. If you do, send this card to your discard pile at the beginning of your next end phase.)
When this card is discarded by the effect of Burst, return this card from your discard pile to your hand.
<When Invading> Your opponent discards cards until they have 3 cards remaining in their hand.","<強襲Ⅲ>(これは等級Ⅲから出現できる。そうしたら、次のあなたのエンドフェイズ開始時にこのカード１枚を捨て札にする)
これが強襲の効果であなたの捨て札に置かれた時、捨て札からこれを手札に戻す。
<進攻時>相手は自分の手札を３枚になるよう捨てる。"
CARD_EBP02-010_NAME,King Caesar(2004),キングシーサー(2004)
CARD_EBP02-010_DESC,<Enter> Move 1 of your other battle cards in your zones to an unoccupied zone.,<出現時>あなたのエリアにいる他の交戦カードを１枚、空いているエリアに移動させる。
CARD_EBP02-011_NAME,Gabara,ガバラ
CARD_EBP02-011_DESC,"If your monster card has 2 or more <Rage> , this card gains +3000 counter power.",あなたの怪獣カードの<怒り>が２以上なら、これの撃退力＋3000。
CARD_EBP02-012_NAME,Godzilla(2016) Frozen,ゴジラ(2016) 凍結
CARD_EBP02-012_DESC,"If this card is in zone 8, whenever your strategy cards would be discarded from the strategy zone, you may place them under this card instead.
<Awakening4> At the beginning of your main phase, if there are 2 or more cards under this card, counter your opponent's monster card.","これがエリア８にいるなら、あなたのカードが戦略カード置き場から捨て札になる際、かわりにそれをこれの下に重ねてよい。
<覚醒４>あなたのメインフェイズ開始時、これの下にカードが２枚以上あるなら、相手の怪獣カードを撃退する。"
CARD_EBP02-013_NAME,Minilla(1969),ミニラ(1969)
CARD_EBP02-013_DESC,"<Enter> If your monster card has 2 or more <Rage> , advance your monster card to zone 5.",<出現時>あなたの怪獣カードの<怒り>が２以上なら、あなたの怪獣カードをエリア５まで前進させる。
CARD_EBP02-014_NAME,Cabinet Helicopter,内閣搭乗ヘリコプター
CARD_EBP02-014_DESC,"<Enter> Send the top card of your deck to your discard pile. If it is a monster card, advance your monster card to zone 6.",<出現時>あなたの山札を上から１枚捨て札にする。それが怪獣カードなら、あなたの怪獣カードをエリア６まで前進させる。
CARD_EBP02-015_NAME,Rodan(2004),ラドン(2004)
CARD_EBP02-015_DESC,"If this card is in a zone with the same number as the zone that your opponent's monster card occupies, this card gains +3000 counter power.",これが相手の怪獣カードがいるエリアと同じ数字のエリアにいるなら、撃退力＋3000。
CARD_EBP02-016_NAME,Anguirus(2004),アンギラス(2004)
CARD_EBP02-016_DESC,"If this card is in the same column as the opponent's monster card, this card gains +5000 counter power.",これが相手の怪獣カードと同じ縦列にいるなら、撃退力＋5000。
CARD_EBP02-017_NAME,Operation Taba,タバ作戦
CARD_EBP02-017_DESC,"<Your Turn> If you have 4 or more battle cards in your zones, increase your total counter power by 5000.",<あなたのターン中>あなたのエリアに交戦カードが４枚以上いるなら、あなたの撃退力の合計を＋5000。
CARD_EBP02-018_NAME,Despair,絶望
CARD_EBP02-018_DESC,"If your monster card has 2 or more <Rage> , <Destroy> 1 of your opponent's battle cards that is occupying a zone at or before the zone your monster card currently occupies. (If your monster card is in Zone 4, you can select battle cards in your opponent's zone 1, 2, 3, or 4.)",あなたの怪獣カードがいるエリア以下の数字をひとつ指定する。あなたの怪獣カードの<怒り>が２以上なら、指定した数字の相手のエリアにいる交戦カードを１枚<破壊>する。
CARD_EBP02-019_NAME,There is no danger of the creature coming ashore.,「巨大不明生物の上陸はありません」
CARD_EBP02-019_DESC,"Move 1 battle card in your zones to an unoccupied zone. If your monster card invaded this turn, advance your monster card by 1 zone.",あなたのエリアにいる交戦カードを１枚、空いているエリアに移動させる。さらにこのターンあなたの怪獣カードが進攻していたら、あなたの怪獣カードを１エリア前進させる。
CARD_EBP02-020_NAME,Operation Yashiori -Conductorless train bombers-,ヤシオリ作戦 -無人在来線爆弾-
CARD_EBP02-020_DESC,"If you have 5 or more strategy cards in your discard pile, create âConductorless train bombersâ tokens in each of your unoccupied zones. (Tokens are prepared separately from your main deck.)",あなたの捨て札に戦略カードが５枚以上あるなら、あなたの空いているエリアすべてに「無人在来線爆弾」トークンを出現させる。(トークンはデッキとは別に用意する)
CARD_EBP02-021_NAME,Godzilla(1993),ゴジラ(1993)
CARD_EBP02-021_DESC,All of your rank 5 or lower battle cards in zones adjacent to this card gain +3000 counter power.,これの隣接エリアにいるあなたの等級５以下の交戦カードすべての撃退力＋3000。
CARD_EBP02-022_NAME,Godzilla(1994),ゴジラ(1994)
CARD_EBP02-022_DESC,"<When Invading> If you discarded a blue battle card for this card's invade action, you may play that battle card from your discard pile.",<進攻時>これの進攻で青の交戦カードを捨てたなら、あなたの捨て札からそれを出現させる。
CARD_EBP02-023_NAME,Godzilla(1999),ゴジラ(1999)
CARD_EBP02-023_DESC,"<Enter> If you have 5 or more monster cards in your discard pile, 1 of your opponent's monster cards with 50,000 or less threat level retreats back by 1 zone.
If you have 10 or more monster cards in your discard pile, this card gains +10,000 threat level.","<出現時>あなたの捨て札の怪獣カードが５枚以上なら、相手の脅威度50000以下の怪獣カードを１エリア後退させる。
あなたの捨て札の怪獣カードが10枚以上なら、これの脅威度＋10000。"
CARD_EBP02-024_NAME,Biollante Rose Form,ビオランテ花獣形態
CARD_EBP02-024_DESC,"If this card is in your monster deck, at the start of the game it will be played in Zone 5.
This card cannot advance nor invade.","これはゲーム開始時にエリア５に出現する。
これは前進も進攻もできない。"
CARD_EBP02-025_NAME,Biollante Rose Form,ビオランテ花獣形態
CARD_EBP02-025_DESC,"This card cannot advance nor invade.
<Enter> Play 1 âTentaclesâ token in a zone adjacent to this card. (Tokens are prepared separately from your main deck.)","これは前進も進攻もできない。
<出現時>「触手」トークンを１枚、これの隣接エリア１つに出現させる。(トークンはデッキとは別に用意する)"
CARD_EBP02-026_NAME,Biollante Plant Beast Form,ビオランテ植獣形態
CARD_EBP02-026_DESC,"<Enter> If you have a strategy card in play, choose 1 of your opponent's zones. <Destroy> all of your opponent's rank 5 or lower battle cards in that zone and zones adjacent to it.",<出現時>あなたが戦略カードを置いているなら、相手のエリア１つを指定し、そのエリアおよび隣接エリアにいる相手の等級５以下の交戦カードをすべて<破壊>する。
CARD_EBP02-027_NAME,Biollante Plant Beast Form,ビオランテ植獣形態
CARD_EBP02-027_DESC,"<Opponent's Turn> <Awakening6> If your opponent has a strategy card in play, this card cannot be countered by 40,000 or lower counter power. Instead, it only moves as though it were countered. (Do not play the next Monster Card from your monster deck.)",<相手のターン中><覚醒６>相手が戦略カードを置いているなら、これは撃退力40000以下では撃退されず、その際に撃退されたかのように移動のみ行う。
CARD_EBP02-028_NAME,Biollante Plant Beast Form,ビオランテ植獣形態
CARD_EBP02-028_DESC,<Enter> Play as many rank 4 or lower battle cards with <Evolution> from your discard pile to each of this card's adjacent zones. (You must play as many as possible and you may play the battle cards in zones already occupied by other battle cards. Maximum of 3 cards.),<出現時>あなたの捨て札から<進化>を持つ等級４以下の交戦カードをこれの隣接エリアすべてに出現させる。(可能な限り出現させる。最大３枚)
CARD_EBP02-029_NAME,Biollante Plant Beast Form,ビオランテ植獣形態
CARD_EBP02-029_DESC,"<Opponent's Turn> At the beginning of the counter phase, for the rest of the turn, double the counter power of all of your opponent's battle cards in the same column as this card. (Refer to those battle card's counter power at the ability resolution timing.)",<相手のターン中>撃退フェイズ開始時、そのターン中、これと同じ縦列にいる相手の交戦カードすべての撃退力を２倍にする。(この効果解決時の撃退力を参照する)
CARD_EBP02-030_NAME,Baby Godzilla,ベビーゴジラ
CARD_EBP02-030_DESC,"<Evolution5> <ãLittle Godzillaã> (At the beginning of your main phase, you may play a rank 5 or lower <ãLittle Godzillaã> battle card from your deck by placing it on top of this card.)",<進化５><《リトルゴジラ》>(あなたのメインフェイズ開始時、山札から<《リトルゴジラ》>を持つ等級５以下の交戦カードをこれの上に重ねて出現させてよい)
CARD_EBP02-031_NAME,MBT-MB92 modified,92式メーサー戦車（改）
CARD_EBP02-031_DESC,"You may have any number of this card in your deck.
If the number of other rank 5 or lower battle cards in your zones is 2 or more, this card gains +3000 counter power.","これはデッキに好きな枚数入れてよい。
あなたのエリアに等級５以下の他の交戦カードが２枚以上いるなら、これの撃退力＋3000。"
CARD_EBP02-032_NAME,Biollante Rose Form,ビオランテ花獣形態
CARD_EBP02-032_DESC,"<Evolution7> <ãBiollanteã> (At the beginning of your main phase, you may play a rank 7 or lower <ãBiollanteã> battle card from your deck by placing it on top of this card.)",<進化７><《ビオランテ》>(あなたのメインフェイズ開始時、山札から<《ビオランテ》>を持つ等級７以下の交戦カードをこれの上に重ねて出現させてよい)
CARD_EBP02-033_NAME,Little Godzilla,リトルゴジラ
CARD_EBP02-033_DESC,<Awakening4> This card gains +3000 counter power. (Active if your monster card is in zone 4 or beyond.),<覚醒４>これの撃退力＋3000。(あなたの怪獣カードがエリア４以降にいるなら有効)
CARD_EBP02-034_NAME,Super X3,スーパーX3
CARD_EBP02-034_DESC,"If this card is in zone 8, this card gains +3000 counter power.",これがエリア８にいるなら、撃退力＋3000。
CARD_EBP02-035_NAME,Biollante Plant Beast Form,ビオランテ植獣形態
CARD_EBP02-035_DESC,"<Enter> If you have 2 or more cards with âãããªã©ã³ãï¼ ãâ in your discard pile, return all cards in your opponent's discard pile to their deck then shuffle.
<Enter> Play 2 âTentaclesâ tokens in zones adjacent to this card. (Tokens are prepared separately from your main deck.)","<出現時>あなたの捨て札の<《ビオランテ》>を持つカードが２枚以上なら、相手は自分の捨て札をすべて山札に戻してシャッフルする。
<出現時>「触手」トークンを２枚、これの隣接エリアに出現させる。(トークンはデッキとは別に用意する)"
CARD_EBP02-036_NAME,Godzilla(1994),ゴジラ(1994)
CARD_EBP02-036_DESC,"At the beginning of your end phase, if this card is in a zone adjacent to your monster card, 1 of your opponent's monster cards with 40,000 or less threat level retreats back by 1 zone.",あなたのエンドフェイズ開始時、これがあなたの怪獣カードの隣接エリアにいるなら、相手の脅威度40000以下の怪獣カードを１エリア後退させる。
CARD_EBP02-037_NAME,Destoroyah Perfect Form,デストロイア完全体
CARD_EBP02-037_DESC,"<Enter> Draw 2 cards, then discard 2 cards.",<出現時>あなたは２枚引いて手札を２枚捨てる。
CARD_EBP02-038_NAME,Godzilla 2000: Millennium,ゴジラ2000 ミレニアム
CARD_EBP02-038_DESC,"Choose one of the following:

ã» <Destroy> 1 of your opponent's rank 5 or lower battle cards.
ã»If you have 10 or more monster cards in your discard pile, <Destroy> 1 of your opponent's battle cards in zone 8.","以下を１つ行う。
・相手の等級５以下の交戦カードを１枚<破壊>する。
・あなたの捨て札の怪獣カードが10枚以上なら、相手のエリア８にいる交戦カードを<破壊>する。"
CARD_EBP02-039_NAME,Lake Ashi Monster,芦ノ湖の怪獣
CARD_EBP02-039_DESC,<Your Turn> You can play battle cards with <ãBiollanteã> from your hand with their rank reduced by 3. (They return to their original rank after being played.),<あなたのターン中>あなたの手札の<《ビオランテ》>を持つ交戦カードすべては等級を－３して出現できる。(出現後は元の等級)
CARD_EBP02-040_NAME,Interception Operation,迎撃作戦
CARD_EBP02-040_DESC,"If you have 5 or more <ãWeaponã> battle cards with âMBâ in their name in your zones, discard your hand and draw 5 cards.",あなたのエリアに、カード名に「メーサー」を含む<《兵器》>を持つ交戦カードが５枚以上いるなら、あなたは自分の手札をすべて捨て、５枚引く。
CARD_EBP02-041_NAME,Gigan(1972),ガイガン(1972)
CARD_EBP02-041_DESC,Each of your battle cards in zones adjacent to this card gain +1000 counter power.,これの隣接エリアにいるあなたの交戦カードすべての撃退力＋1000。
CARD_EBP02-042_NAME,Gigan(1972),ガイガン(1972)
CARD_EBP02-042_DESC,"<Enter> You may discard a card with <ãKing Ghidorahã> or <ãMegalonã> from your hand to reduce your opponent's <Rage> by 2.
At the beginning of your end phase, if your opponent's monster card is in zone 1â5, increase this card's <Rage> by 1.","<出現時>あなたの手札の、<《キングギドラ》>か<《メガロ》>を持つカードを１枚捨てることで、相手の<怒り>を２減らす。
あなたのエンドフェイズ開始時、相手の怪獣カードがエリア１～５にいるなら、これの<怒り>を１増やす。"
CARD_EBP02-043_NAME,Gigan(2004),ガイガン(2004)
CARD_EBP02-043_DESC,Each of your battle cards in zones adjacent to this card gain +1000 counter power for each card under this card.,これの下にあるカード１枚につき、これの隣接エリアにいるあなたの交戦カードすべての撃退力＋1000。
CARD_EBP02-044_NAME,Modified Gigan,改造ガイガン
CARD_EBP02-044_DESC,"<When Invading> If your opponent's monster card is in zones 6â8, reduce their <Rage> by 2.
At the beginning of your end phase, if your opponent's monster card is in zones 1â5, increase this card's <Rage> by 2.","<進攻時>相手の怪獣カードがエリア６～８にいるなら、相手の<怒り>を２減らす。
あなたのエンドフェイズ開始時、相手の怪獣カードがエリア１～５にいるなら、これの<怒り>を２増やす。"
CARD_EBP02-045_NAME,King Ghidorah(1964),キングギドラ(1964)
CARD_EBP02-045_DESC,This card gains +3000 threat level for each rank of your opponent's monster.,相手の怪獣カードの等級Ⅰにつき、これの脅威度＋3000。
CARD_EBP02-046_NAME,King Ghidorah(1965),キングギドラ(1965)
CARD_EBP02-046_DESC,"<Enter> Place all cards with the same name as this card from your discard pile under this card.
This card gains +3000 threat level for each card with the same name under this card.","<出現時>あなたの捨て札から、これと同じカードをすべてこれの下に重ねて置く。
これの下にあるこれと同じカード１枚につき、脅威度＋3000。"
CARD_EBP02-047_NAME,King Ghidorah(1991),キングギドラ(1991)
CARD_EBP02-047_DESC,"Whenever this card advances, send the top card of your deck to your discard pile.",これが前進するたび、あなたの山札を上から１枚捨て札にする。
CARD_EBP02-048_NAME,King Ghidorah(1991),キングギドラ(1991)
CARD_EBP02-048_DESC,"<Enter> Send the top 3 cards of your deck to your discard pile.
<When Invading> <Destroy> 3 of your opponent's rank 4 or lower battle cards.","<出現時>あなたの山札を上から３枚捨て札にする。
<進攻時>相手の等級４以下の交戦カードを３枚<破壊>する。"
CARD_EBP02-049_NAME,King Ghidorah(1991),キングギドラ(1991)
CARD_EBP02-049_DESC,"<Enter> If there are 3 or more cards under this card, choose one of the following:
ã» <Destroy> 3 of your opponent's rank 5 or lower battle cards.
ã»Your opponent discards cards until they have 3 cards remaining in their hand.
ã»Send the top 3 cards of your deck to your discard pile.","<出現時>これの下にカードが３枚以上あるなら、以下を１つ行う。
・相手の等級５以下の交戦カードを３枚<破壊>する。
・相手は自分の手札を３枚になるよう捨てる。
・あなたの山札を上から３枚捨て札にする。"
CARD_EBP02-050_NAME,Mecha-King Ghidorah,メカキングギドラ
CARD_EBP02-050_DESC,"<Enter> If there are 5 or more cards under this card, choose one of the following:
ã» <Destroy> 3 of your opponent's rank 6 or lower battle cards.
ã»Your opponent discards cards until they have 2 cards remaining in their hand.
ã»Increase this card's <Rage> by 3.","<出現時>これの下にカードが５枚以上あるなら、以下を１つ行う。
・相手の等級６以下の交戦カードを３枚<破壊>する。
・相手は自分の手札を２枚になるよう捨てる。
・これの<怒り>を３増やす。"
CARD_EBP02-051_NAME,Mecha-King Ghidorah,メカキングギドラ
CARD_EBP02-051_DESC,"If there are 5 or more cards under this card, this card gains +3000 threat level for each of your opponent's unoccupied zones.",これの下にカードが５枚以上あるなら、相手の空いているエリア１つにつき、脅威度＋3000。
CARD_EBP02-052_NAME,SpaceGodzilla Flying Form,スペースゴジラ 飛行形態
CARD_EBP02-052_DESC,"<When Invading> You may discard 1 card from your hand, if you do, play 1 âCrystalsâ token. (Tokens are prepared separately from your deck.)",<進攻時>あなたの手札を１枚捨てることで、「結晶体」トークンを１枚出現させる。(トークンはデッキとは別に用意する)
CARD_EBP02-053_NAME,SpaceGodzilla,スペースゴジラ
CARD_EBP02-053_DESC,"<When Invading> Play 1 âCrystalsâ token. (Tokens are prepared separately from your deck.)
If there is a âCrystalsâ in your zones, this card gains +5000 threat level.","<進攻時>「結晶体」トークンを１枚出現させる。(トークンはデッキとは別に用意する)
あなたのエリアに「結晶体」がいるなら、これの脅威度＋5000。"
CARD_EBP02-054_NAME,SpaceGodzilla,スペースゴジラ
CARD_EBP02-054_DESC,"<Enter> Play 2 âCrystalsâ tokens. (Tokens are prepared separately from your deck.)
Whenever this card's <Rage> is increased, <Destroy> 1 of your opponent's rank 5 or lower battle cards for each âCrystalsâ in your zones.","<出現時>「結晶体」トークンを２枚出現させる。(トークンはデッキとは別に用意する)
これの<怒り>が増えるたび、あなたのエリアにいる「結晶体」１枚につき、相手の等級５以下の交戦カードを１枚<破壊>する。"
CARD_EBP02-055_NAME,SpaceGodzilla,スペースゴジラ
CARD_EBP02-055_DESC,"<Awakening4> If there are 3 or more âCrystalsâ in your zones, your opponent cannot play battle cards in zones in the same column as this card. (Does not destroy cards already there.)",<覚醒４>あなたのエリアに「結晶体」が３枚以上いるなら、相手はこれと同じ縦列のエリアに交戦カードを出現させることができない。(すでにいる交戦カードを破壊はしない)
CARD_EBP02-056_NAME,SpaceGodzilla,スペースゴジラ
CARD_EBP02-056_DESC,"If you have 3 or more âCrystalsâ in your zones, this card gains +20,000 threat level.
<Your Turn> When this card advances during the end phase, it advances 1 additional zone for each âCrystalsâ in your zones.","あなたのエリアに「結晶体」が３枚以上いるなら、これの脅威度＋20000。
<あなたのターン中>これがエンドフェイズに前進する際、あなたのエリアにいる「結晶体」の枚数分、追加で前進する。"
CARD_EBP02-057_NAME,SpaceGodzilla Flying Form,スペースゴジラ 飛行形態
CARD_EBP02-057_DESC,"<Enter> Move 1 of your opponent's battle cards in the same column as this card to an unoccupied zone.
Whenever this card's <Rage> is increased, play 2 âCrystalsâ tokens. (Tokens are prepared separately from your deck.)","<出現時>これと同じ縦列にいる相手の交戦カードを１枚、空いているエリアに移動させる。
これの<怒り>が増えるたび、「結晶体」トークンを２枚出現させる。(トークンはデッキとは別に用意する)"
CARD_EBP02-058_NAME,Dorat,ドラット
CARD_EBP02-058_DESC,<Revenge> Return up to 1 <ãKing Ghidorahã> monster card from your discard pile to your hand. (Activates when destroyed by a card effect or monster card movement.),<逆襲>あなたの捨て札の<《キングギドラ》>を持つ怪獣カードを１枚まで手札に戻す。(カード効果か怪獣カードの移動で破壊されたら発動)
CARD_EBP02-059_NAME,Godzillasaurus,ゴジラザウルス
CARD_EBP02-059_DESC,"<Revenge> You may discard 1 card from your hand, if you do, return 1 battle card named âGodzilla(1991)â from your discard pile to your hand. (Activates when destroyed by a card effect or monster card movement.)",<逆襲>あなたの手札を１枚捨てることで、あなたの捨て札の「ゴジラ(1991)」の交戦カードを１枚手札に戻す。(カード効果か怪獣カードの移動で破壊されたら発動)
CARD_EBP02-060_NAME,Gigan(2004),ガイガン(2004)
CARD_EBP02-060_DESC,"If this card is in the same column as your opponent's monster card, this card gains +3000 counter power.
<Revenge> If your opponent's monster card is in zones 1â5, you may return this card from your discard pile to your hand. (Activates when destroyed by a card effect or monster card movement.)","これが相手の怪獣カードと同じ縦列にいるなら、撃退力＋3000。
<逆襲>相手の怪獣カードがエリア１～５にいるなら、あなたの捨て札からこれを手札に戻してよい。(カード効果か怪獣カードの移動で破壊されたら発動)"
CARD_EBP02-061_NAME,Godzilla(1972),ゴジラ(1972)
CARD_EBP02-061_DESC,"If this card is in zone 8, this card gains +3000 counter power.",これがエリア８にいるなら、撃退力＋3000。
CARD_EBP02-062_NAME,SpaceGodzilla,スペースゴジラ
CARD_EBP02-062_DESC,<Revenge> Return up to 1 <ãSpaceGodzillaã> monster card from your discard pile to your hand. (Activates when destroyed by a card effect or monster card movement.),<逆襲>あなたの捨て札の<《スペースゴジラ》>を持つ怪獣カードを１枚まで手札に戻す。(カード効果か怪獣カードの移動で破壊されたら発動)
CARD_EBP02-063_NAME,Megalon,メガロ
CARD_EBP02-063_DESC,,
CARD_EBP02-064_NAME,Gigan(1972),ガイガン(1972)
CARD_EBP02-064_DESC,"If there is a card with <ãKing Ghidorahã> or <ãMegalonã> in your zones, this card gains +3000 counter power.
<Revenge> Return up to 1 <ãKing Ghidorahã> monster card from your discard pile to your hand. (Activates when destroyed by a card effect or monster movement.)","あなたのエリアに<《キングギドラ》>か<《メガロ》>を持つカードがいるなら、これの撃退力＋3000。
<逆襲>あなたの捨て札の<《キングギドラ》>を持つ怪獣カードを１枚まで手札に戻す。(カード効果か怪獣カードの移動で破壊されたら発動)"
CARD_EBP02-065_NAME,Godzilla(1991),ゴジラ(1991)
CARD_EBP02-065_DESC,"<Awakening6> If there are 3 or more cards under your monster card, this card gains +5000 counter power. If there are 5 or more, this card gains an additional +5000 counter power.",<覚醒６>あなたの怪獣カードの下にカードが３枚以上あるなら、これの撃退力＋5000。５枚以上あるなら、さらに＋5000。
CARD_EBP02-066_NAME,King Ghidorah(1964),キングギドラ(1964)
CARD_EBP02-066_DESC,<Awakening6> This card gains +3000 counter power. (Active if your monster card is in zone 6 or beyond.),<覚醒６>これの撃退力＋3000。(あなたの怪獣カードがエリア６以降にいるなら有効)
CARD_EBP02-067_NAME,M.O.G.U.E.R.A.,M.O.G.E.R.A.
CARD_EBP02-067_DESC,"If your opponent has a <ãGodzillaã> card in their zones, this card gains +5000 counter power.",相手のエリアに<《ゴジラ》>を持つカードがいるなら、これの撃退力＋5000。
CARD_EBP02-068_NAME,Mecha-King Ghidorah,メカキングギドラ
CARD_EBP02-068_DESC,"You can play this card from your hand with its rank reduced by 2 for each non-rank 23 <ãKing Ghidorahã> card in your discard pile. (This card's rank returns to 23 after being played.)
If this card is in the same column as your opponent's monster card, they cannot invade, and this card gains +3000 counter power.","あなたの捨て札の、等級㉓でない<《キングギドラ》>を持つカード１枚につき、等級を－２して手札から出現できる。(出現後は等級㉓)
これが相手の怪獣カードと同じ縦列にいるなら、相手は進攻できず、これの撃退力＋3000。"
CARD_EBP02-069_NAME,Godzilla vs. SpaceGodzilla,ゴジラVSスペースゴジラ
CARD_EBP02-069_DESC,Choose 2 of your opponent's battle cards in their zones and swap their positions.,相手のエリアにいる交戦カードを２枚選び、それらのいるエリアを入れ替える。
CARD_EBP02-070_NAME,Godzilla vs. SpaceGodzilla,ゴジラVSスペースゴジラ
CARD_EBP02-070_DESC,"<Opponent's Turn> Your opponent cannot play strategy cards. (Does not destroy cards already in play.)
<Opponent's Turn> At the beginning of the main phase, your opponent may discard cards until they have 5 cards remaining in their hand. If they discard at least 1 card, <Destroy> this card.","<相手のターン中>相手は戦略カードを置くことができない。(すでに置かれている戦略カードを破壊はしない)
<相手のターン中>メインフェイズ開始時、相手は自分の手札を５枚になるよう捨ててよい。１枚以上捨てたら、これを<破壊>する。"
CARD_EBP02-071_NAME,Godzilla vs. King Ghidorah,ゴジラVSキングギドラ
CARD_EBP02-071_DESC,"Choose one of the following:
ã» <Destroy> 3 of your opponent's rank 4 or lower battle cards.
ã» <Awakening6> <Destroy> 2 of your opponent's rank 6 or lower battle cards.
ã» <Awakening8> <Destroy> 1 of your opponent's battle cards.","以下を１つ行う。
・相手の等級４以下の交戦カードを３枚<破壊>する。
・<覚醒６>相手の等級６以下の交戦カードを２枚<破壊>する。
・<覚醒８>相手の交戦カードを１枚<破壊>する。"
CARD_EBP02-072_NAME,God of Destruction's Counterattack,破壊神反撃
CARD_EBP02-072_DESC,"<Your Turn> If you have 3 or more âCrystalsâ in your zones, your total counter power is increased by 20,000.",<あなたのターン中>あなたのエリアに「結晶体」が３枚以上いるなら、あなたの撃退力の合計を＋20000。
CARD_EBP02-073_NAME,Bloody Chainsaw,ブラッディ・チェーンソー
CARD_EBP02-073_DESC,"<Your Turn> Whenever you play a battle card, <Destroy> all of your opponent's rank 6 or lower battle cards in the same column as that battle card.",<あなたのターン中>あなたの交戦カードが出現するたび、それと同じ縦列にいる相手の等級６以下の交戦カードをすべて<破壊>する。
CARD_EBP02-074_NAME,Bite Attack,噛みつき攻撃！
CARD_EBP02-074_DESC,Increase your monster card's <Rage> by 1 for each rank of your opponent's monster.,相手の怪獣カードの等級Ⅰにつき、あなたの怪獣カードの<怒り>を１増やす。
CARD_EBP02-075_NAME,Chibi Mothra,ちびモスラ
